,LOCATION,INDICATOR,SUBJECT,FREQUENCY,TIME,PC_GDP,PC_HEALTHXP,USD_CAP
0,AUS,PHARMAEXP,TOT,A,1971,0.726,15.992,33.99
1,AUS,PHARMAEXP,TOT,A,1972,0.685,15.091,34.184
2,AUS,PHARMAEXP,TOT,A,1973,0.681,15.117,37.956
3,AUS,PHARMAEXP,TOT,A,1974,0.754,14.771,45.338
4,AUS,PHARMAEXP,TOT,A,1975,0.682,11.849,44.363
5,AUS,PHARMAEXP,TOT,A,1976,0.63,10.92,44.34
6,AUS,PHARMAEXP,TOT,A,1977,0.612,10.087,45.407
7,AUS,PHARMAEXP,TOT,A,1978,0.591,9.958,48.127
8,AUS,PHARMAEXP,TOT,A,1979,0.523,8.981,47.307
9,AUS,PHARMAEXP,TOT,A,1980,0.539,9.263,54.875
10,AUS,PHARMAEXP,TOT,A,1981,0.547,9.388,62.73
11,AUS,PHARMAEXP,TOT,A,1982,0.564,9.248,65.245
12,AUS,PHARMAEXP,TOT,A,1983,0.58,9.589,72.629
13,AUS,PHARMAEXP,TOT,A,1984,0.569,9.465,76.085
14,AUS,PHARMAEXP,TOT,A,1985,0.579,9.56,81.784
15,AUS,PHARMAEXP,TOT,A,1986,0.599,9.568,86.545
16,AUS,PHARMAEXP,TOT,A,1987,0.582,9.543,90.907
17,AUS,PHARMAEXP,TOT,A,1988,0.595,9.823,100.971
18,AUS,PHARMAEXP,TOT,A,1989,0.623,10.199,111.925
19,AUS,PHARMAEXP,TOT,A,1990,0.677,10.474,122.156
20,AUS,PHARMAEXP,TOT,A,1991,0.74,10.937,134.997
21,AUS,PHARMAEXP,TOT,A,1992,0.779,11.407,148.927
22,AUS,PHARMAEXP,TOT,A,1993,0.82,11.977,164.472
23,AUS,PHARMAEXP,TOT,A,1994,0.86,12.508,181.941
24,AUS,PHARMAEXP,TOT,A,1995,0.883,12.762,196.205
25,AUS,PHARMAEXP,TOT,A,1996,0.925,13.106,215.33
26,AUS,PHARMAEXP,TOT,A,1997,0.951,13.437,232.169
27,AUS,PHARMAEXP,TOT,A,1998,1.018,14.084,259.041
28,AUS,PHARMAEXP,TOT,A,1999,1.074,14.679,287.245
29,AUS,PHARMAEXP,TOT,A,2000,1.192,15.702,338.103
30,AUS,PHARMAEXP,TOT,A,2001,1.233,16.059,367.853
31,AUS,PHARMAEXP,TOT,A,2002,1.211,15.374,381.433
32,AUS,PHARMAEXP,TOT,A,2003,1.242,15.761,406.438
33,AUS,PHARMAEXP,TOT,A,2004,1.266,15.656,441.202
